,neighbor_burning,neighbor_birth,alea_burning,Green_proportion
0,0,0,0,0.04296875
1,0,0,10,0.0
2,0,0,20,0.0
3,0,0,30,0.0
4,0,0,40,0.0
5,0,0,50,0.0
6,0,0,60,0.0
7,0,0,70,0.0
8,0,0,80,0.0
9,0,0,90,0.0
10,0,10,0,0.88984375
11,0,10,10,0.420625
12,0,10,20,0.17609375
13,0,10,30,0.01875
14,0,10,40,0.0
15,0,10,50,0.0
16,0,10,60,0.0
17,0,10,70,0.0
18,0,10,80,0.0
19,0,10,90,0.0
20,0,20,0,0.90546875
21,0,20,10,0.56171875
22,0,20,20,0.394375
23,0,20,30,0.29578125
24,0,20,40,0.21234375
25,0,20,50,0.1653125
26,0,20,60,0.11828125
27,0,20,70,0.09
28,0,20,80,0.0484375
29,0,20,90,0.0140625
30,0,30,0,0.90859375
31,0,30,10,0.6159375
32,0,30,20,0.4646875
33,0,30,30,0.366875
34,0,30,40,0.3021875
35,0,30,50,0.249375
36,0,30,60,0.208125
37,0,30,70,0.16625
38,0,30,80,0.15890625
39,0,30,90,0.135625
40,0,40,0,0.93265625
41,0,40,10,0.64484375
42,0,40,20,0.52
43,0,40,30,0.41515625
44,0,40,40,0.35203125
45,0,40,50,0.296875
46,0,40,60,0.24234375
47,0,40,70,0.2271875
48,0,40,80,0.1946875
49,0,40,90,0.184375
50,0,50,0,0.943125
51,0,50,10,0.6759375
52,0,50,20,0.5440625
53,0,50,30,0.4553125
54,0,50,40,0.37921875
55,0,50,50,0.33125
56,0,50,60,0.2890625
57,0,50,70,0.26359375
58,0,50,80,0.23828125
59,0,50,90,0.20703125
60,0,60,0,0.95546875
61,0,60,10,0.69171875
62,0,60,20,0.56
63,0,60,30,0.4815625
64,0,60,40,0.4165625
65,0,60,50,0.3496875
66,0,60,60,0.3246875
67,0,60,70,0.286875
68,0,60,80,0.2540625
69,0,60,90,0.22484375
70,0,70,0,0.96515625
71,0,70,10,0.7153125
72,0,70,20,0.60203125
73,0,70,30,0.50578125
74,0,70,40,0.4328125
75,0,70,50,0.368125
76,0,70,60,0.33796875
77,0,70,70,0.30265625
78,0,70,80,0.285625
79,0,70,90,0.24125
80,0,80,0,0.9803125
81,0,80,10,0.73078125
82,0,80,20,0.60875
83,0,80,30,0.520625
84,0,80,40,0.45171875
85,0,80,50,0.40046875
86,0,80,60,0.35953125
87,0,80,70,0.308125
88,0,80,80,0.2790625
89,0,80,90,0.25453125
90,0,90,0,0.98890625
91,0,90,10,0.74421875
92,0,90,20,0.61921875
93,0,90,30,0.54265625
94,0,90,40,0.47671875
95,0,90,50,0.41171875
96,0,90,60,0.3621875
97,0,90,70,0.3465625
98,0,90,80,0.29421875
99,0,90,90,0.28765625
100,10,0,0,0.0546875
101,10,0,10,0.0
102,10,0,20,0.0
103,10,0,30,0.0
104,10,0,40,0.0
105,10,0,50,0.0
106,10,0,60,0.0
107,10,0,70,0.0
108,10,0,80,0.0
109,10,0,90,0.0
110,10,10,0,0.88765625
111,10,10,10,0.37453125
112,10,10,20,0.1540625
113,10,10,30,0.00390625
114,10,10,40,0.0
115,10,10,50,0.0
116,10,10,60,0.0
117,10,10,70,0.0
118,10,10,80,0.0
119,10,10,90,0.0
120,10,20,0,0.90515625
121,10,20,10,0.51328125
122,10,20,20,0.37484375
123,10,20,30,0.261875
124,10,20,40,0.20140625
125,10,20,50,0.15453125
126,10,20,60,0.10921875
127,10,20,70,0.08015625
128,10,20,80,0.0415625
129,10,20,90,0.01515625
130,10,30,0,0.9125
131,10,30,10,0.5803125
132,10,30,20,0.42921875
133,10,30,30,0.34953125
134,10,30,40,0.29421875
135,10,30,50,0.25828125
136,10,30,60,0.20609375
137,10,30,70,0.18109375
138,10,30,80,0.1521875
139,10,30,90,0.1328125
140,10,40,0,0.9290625
141,10,40,10,0.61265625
142,10,40,20,0.473125
143,10,40,30,0.39109375
144,10,40,40,0.32359375
145,10,40,50,0.290625
146,10,40,60,0.250625
147,10,40,70,0.22546875
148,10,40,80,0.1975
149,10,40,90,0.17328125
150,10,50,0,0.94
151,10,50,10,0.63859375
152,10,50,20,0.51609375
153,10,50,30,0.42140625
154,10,50,40,0.366875
155,10,50,50,0.3159375
156,10,50,60,0.275625
157,10,50,70,0.258125
158,10,50,80,0.23140625
159,10,50,90,0.20484375
160,10,60,0,0.955
161,10,60,10,0.665
162,10,60,20,0.531875
163,10,60,30,0.451875
164,10,60,40,0.39015625
165,10,60,50,0.339375
166,10,60,60,0.3021875
167,10,60,70,0.27890625
168,10,60,80,0.2478125
169,10,60,90,0.23546875
170,10,70,0,0.97015625
171,10,70,10,0.68203125
172,10,70,20,0.55546875
173,10,70,30,0.4759375
174,10,70,40,0.41890625
175,10,70,50,0.36828125
176,10,70,60,0.3240625
177,10,70,70,0.2765625
178,10,70,80,0.26671875
179,10,70,90,0.24859375
180,10,80,0,0.9803125
181,10,80,10,0.6978125
182,10,80,20,0.57828125
183,10,80,30,0.49203125
184,10,80,40,0.4465625
185,10,80,50,0.37328125
186,10,80,60,0.33640625
187,10,80,70,0.31984375
188,10,80,80,0.28578125
189,10,80,90,0.25390625
190,10,90,0,0.99015625
191,10,90,10,0.716875
192,10,90,20,0.594375
193,10,90,30,0.52359375
194,10,90,40,0.4534375
195,10,90,50,0.38984375
196,10,90,60,0.3696875
197,10,90,70,0.3334375
198,10,90,80,0.2965625
199,10,90,90,0.27296875
200,20,0,0,0.04296875
201,20,0,10,0.0
202,20,0,20,0.0
203,20,0,30,0.0
204,20,0,40,0.0
205,20,0,50,0.0
206,20,0,60,0.0
207,20,0,70,0.0
208,20,0,80,0.0
209,20,0,90,0.0
210,20,10,0,0.85734375
211,20,10,10,0.344375
212,20,10,20,0.09703125
213,20,10,30,0.0
214,20,10,40,0.0
215,20,10,50,0.0
216,20,10,60,0.0
217,20,10,70,0.0
218,20,10,80,0.0
219,20,10,90,0.0
220,20,20,0,0.90265625
221,20,20,10,0.47921875
222,20,20,20,0.33984375
223,20,20,30,0.249375
224,20,20,40,0.19
225,20,20,50,0.1475
226,20,20,60,0.10765625
227,20,20,70,0.0709375
228,20,20,80,0.0328125
229,20,20,90,0.00390625
230,20,30,0,0.91515625
231,20,30,10,0.544375
232,20,30,20,0.41640625
233,20,30,30,0.33265625
234,20,30,40,0.25828125
235,20,30,50,0.23046875
236,20,30,60,0.19140625
237,20,30,70,0.173125
238,20,30,80,0.163125
239,20,30,90,0.1325
240,20,40,0,0.921875
241,20,40,10,0.57109375
242,20,40,20,0.4484375
243,20,40,30,0.36453125
244,20,40,40,0.31625
245,20,40,50,0.284375
246,20,40,60,0.23625
247,20,40,70,0.21625
248,20,40,80,0.19046875
249,20,40,90,0.1803125
250,20,50,0,0.93859375
251,20,50,10,0.5928125
252,20,50,20,0.48421875
253,20,50,30,0.405
254,20,50,40,0.3453125
255,20,50,50,0.306875
256,20,50,60,0.27625
257,20,50,70,0.2459375
258,20,50,80,0.22296875
259,20,50,90,0.20734375
260,20,60,0,0.955625
261,20,60,10,0.62890625
262,20,60,20,0.50796875
263,20,60,30,0.42953125
264,20,60,40,0.38
265,20,60,50,0.328125
266,20,60,60,0.28796875
267,20,60,70,0.266875
268,20,60,80,0.23640625
269,20,60,90,0.20265625
270,20,70,0,0.96828125
271,20,70,10,0.640625
272,20,70,20,0.5228125
273,20,70,30,0.4475
274,20,70,40,0.3971875
275,20,70,50,0.34984375
276,20,70,60,0.3296875
277,20,70,70,0.28046875
278,20,70,80,0.26265625
279,20,70,90,0.24359375
280,20,80,0,0.98109375
281,20,80,10,0.65203125
282,20,80,20,0.545
283,20,80,30,0.45078125
284,20,80,40,0.42046875
285,20,80,50,0.39046875
286,20,80,60,0.33875
287,20,80,70,0.30484375
288,20,80,80,0.263125
289,20,80,90,0.26234375
290,20,90,0,0.99125
291,20,90,10,0.675625
292,20,90,20,0.55703125
293,20,90,30,0.48734375
294,20,90,40,0.4271875
295,20,90,50,0.3734375
296,20,90,60,0.353125
297,20,90,70,0.3171875
298,20,90,80,0.3009375
299,20,90,90,0.274375
300,30,0,0,0.0546875
301,30,0,10,0.0
302,30,0,20,0.0
303,30,0,30,0.0
304,30,0,40,0.0
305,30,0,50,0.0
306,30,0,60,0.0
307,30,0,70,0.0
308,30,0,80,0.0
309,30,0,90,0.0
310,30,10,0,0.89046875
311,30,10,10,0.29953125
312,30,10,20,0.07625
313,30,10,30,0.0003125
314,30,10,40,0.0
315,30,10,50,0.0
316,30,10,60,0.0
317,30,10,70,0.0
318,30,10,80,0.0
319,30,10,90,0.0
320,30,20,0,0.9025
321,30,20,10,0.4359375
322,30,20,20,0.29484375
323,30,20,30,0.2378125
324,30,20,40,0.17875
325,30,20,50,0.13859375
326,30,20,60,0.104375
327,30,20,70,0.06703125
328,30,20,80,0.02546875
329,30,20,90,0.01140625
330,30,30,0,0.91234375
331,30,30,10,0.49546875
332,30,30,20,0.381875
333,30,30,30,0.29390625
334,30,30,40,0.26421875
335,30,30,50,0.2159375
336,30,30,60,0.1878125
337,30,30,70,0.1684375
338,30,30,80,0.14640625
339,30,30,90,0.13359375
340,30,40,0,0.92765625
341,30,40,10,0.5246875
342,30,40,20,0.41609375
343,30,40,30,0.35046875
344,30,40,40,0.301875
345,30,40,50,0.27984375
346,30,40,60,0.23796875
347,30,40,70,0.21125
348,30,40,80,0.183125
349,30,40,90,0.15640625
350,30,50,0,0.94390625
351,30,50,10,0.56203125
352,30,50,20,0.45125
353,30,50,30,0.37
354,30,50,40,0.32859375
355,30,50,50,0.3009375
356,30,50,60,0.2665625
357,30,50,70,0.24125
358,30,50,80,0.2140625
359,30,50,90,0.20296875
360,30,60,0,0.95328125
361,30,60,10,0.57484375
362,30,60,20,0.46734375
363,30,60,30,0.41390625
364,30,60,40,0.3471875
365,30,60,50,0.31671875
366,30,60,60,0.28859375
367,30,60,70,0.25484375
368,30,60,80,0.24890625
369,30,60,90,0.22
370,30,70,0,0.96890625
371,30,70,10,0.60109375
372,30,70,20,0.49875
373,30,70,30,0.4271875
374,30,70,40,0.3690625
375,30,70,50,0.3509375
376,30,70,60,0.31640625
377,30,70,70,0.28703125
378,30,70,80,0.2540625
379,30,70,90,0.24046875
380,30,80,0,0.979375
381,30,80,10,0.59734375
382,30,80,20,0.49484375
383,30,80,30,0.43828125
384,30,80,40,0.39703125
385,30,80,50,0.3590625
386,30,80,60,0.31203125
387,30,80,70,0.28890625
388,30,80,80,0.28328125
389,30,80,90,0.2615625
390,30,90,0,0.9896875
391,30,90,10,0.6278125
392,30,90,20,0.515625
393,30,90,30,0.4703125
394,30,90,40,0.39828125
395,30,90,50,0.38734375
396,30,90,60,0.33375
397,30,90,70,0.31671875
398,30,90,80,0.29390625
399,30,90,90,0.2809375
400,40,0,0,0.04296875
401,40,0,10,0.0
402,40,0,20,0.0
403,40,0,30,0.0
404,40,0,40,0.0
405,40,0,50,0.0
406,40,0,60,0.0
407,40,0,70,0.0
408,40,0,80,0.0
409,40,0,90,0.0
410,40,10,0,0.868125
411,40,10,10,0.2409375
412,40,10,20,0.024375
413,40,10,30,0.0
414,40,10,40,0.0
415,40,10,50,0.0
416,40,10,60,0.0
417,40,10,70,0.0
418,40,10,80,0.0
419,40,10,90,0.0
420,40,20,0,0.905
421,40,20,10,0.383125
422,40,20,20,0.28328125
423,40,20,30,0.20828125
424,40,20,40,0.1628125
425,40,20,50,0.13609375
426,40,20,60,0.10078125
427,40,20,70,0.07171875
428,40,20,80,0.03875
429,40,20,90,0.01609375
430,40,30,0,0.91328125
431,40,30,10,0.455
432,40,30,20,0.335625
433,40,30,30,0.2871875
434,40,30,40,0.2425
435,40,30,50,0.21515625
436,40,30,60,0.1865625
437,40,30,70,0.16375
438,40,30,80,0.14203125
439,40,30,90,0.1278125
440,40,40,0,0.930625
441,40,40,10,0.48625
442,40,40,20,0.3909375
443,40,40,30,0.32890625
444,40,40,40,0.279375
445,40,40,50,0.24796875
446,40,40,60,0.2284375
447,40,40,70,0.20640625
448,40,40,80,0.19375
449,40,40,90,0.176875
450,40,50,0,0.93875
451,40,50,10,0.5071875
452,40,50,20,0.43109375
453,40,50,30,0.35984375
454,40,50,40,0.32984375
455,40,50,50,0.28140625
456,40,50,60,0.255625
457,40,50,70,0.2459375
458,40,50,80,0.21671875
459,40,50,90,0.2021875
460,40,60,0,0.95109375
461,40,60,10,0.53140625
462,40,60,20,0.43
463,40,60,30,0.38546875
464,40,60,40,0.330625
465,40,60,50,0.31578125
466,40,60,60,0.27625
467,40,60,70,0.263125
468,40,60,80,0.2271875
469,40,60,90,0.21875
470,40,70,0,0.97125
471,40,70,10,0.5515625
472,40,70,20,0.45953125
473,40,70,30,0.4065625
474,40,70,40,0.35875
475,40,70,50,0.32203125
476,40,70,60,0.29515625
477,40,70,70,0.27984375
478,40,70,80,0.25359375
479,40,70,90,0.2334375
480,40,80,0,0.9809375
481,40,80,10,0.5696875
482,40,80,20,0.46171875
483,40,80,30,0.4246875
484,40,80,40,0.376875
485,40,80,50,0.34328125
486,40,80,60,0.316875
487,40,80,70,0.2821875
488,40,80,80,0.27484375
489,40,80,90,0.2496875
490,40,90,0,0.99015625
491,40,90,10,0.568125
492,40,90,20,0.4778125
493,40,90,30,0.44
494,40,90,40,0.39515625
495,40,90,50,0.35796875
496,40,90,60,0.3278125
497,40,90,70,0.2946875
498,40,90,80,0.26828125
499,40,90,90,0.27765625
500,50,0,0,0.0546875
501,50,0,10,0.0
502,50,0,20,0.0
503,50,0,30,0.0
504,50,0,40,0.0
505,50,0,50,0.0
506,50,0,60,0.0
507,50,0,70,0.0
508,50,0,80,0.0
509,50,0,90,0.0
510,50,10,0,0.88671875
511,50,10,10,0.19890625
512,50,10,20,0.009375
513,50,10,30,0.0
514,50,10,40,0.0
515,50,10,50,0.0
516,50,10,60,0.0
517,50,10,70,0.0
518,50,10,80,0.0
519,50,10,90,0.0
520,50,20,0,0.904375
521,50,20,10,0.346875
522,50,20,20,0.2634375
523,50,20,30,0.18703125
524,50,20,40,0.15234375
525,50,20,50,0.1146875
526,50,20,60,0.08484375
527,50,20,70,0.05375
528,50,20,80,0.035625
529,50,20,90,0.005
530,50,30,0,0.91625
531,50,30,10,0.4096875
532,50,30,20,0.32140625
533,50,30,30,0.27796875
534,50,30,40,0.21796875
535,50,30,50,0.19578125
536,50,30,60,0.1728125
537,50,30,70,0.15953125
538,50,30,80,0.14203125
539,50,30,90,0.1309375
540,50,40,0,0.931875
541,50,40,10,0.44109375
542,50,40,20,0.364375
543,50,40,30,0.3146875
544,50,40,40,0.27203125
545,50,40,50,0.2384375
546,50,40,60,0.20953125
547,50,40,70,0.20671875
548,50,40,80,0.1846875
549,50,40,90,0.17625
550,50,50,0,0.94078125
551,50,50,10,0.45546875
552,50,50,20,0.39109375
553,50,50,30,0.34265625
554,50,50,40,0.30765625
555,50,50,50,0.26609375
556,50,50,60,0.25390625
557,50,50,70,0.23515625
558,50,50,80,0.2228125
559,50,50,90,0.2015625
560,50,60,0,0.9540625
561,50,60,10,0.489375
562,50,60,20,0.4059375
563,50,60,30,0.36
564,50,60,40,0.33609375
565,50,60,50,0.29015625
566,50,60,60,0.26265625
567,50,60,70,0.2496875
568,50,60,80,0.22125
569,50,60,90,0.21390625
570,50,70,0,0.96671875
571,50,70,10,0.49859375
572,50,70,20,0.43125
573,50,70,30,0.3809375
574,50,70,40,0.35125
575,50,70,50,0.30953125
576,50,70,60,0.291875
577,50,70,70,0.266875
578,50,70,80,0.2484375
579,50,70,90,0.2303125
580,50,80,0,0.97953125
581,50,80,10,0.51828125
582,50,80,20,0.43984375
583,50,80,30,0.39703125
584,50,80,40,0.3546875
585,50,80,50,0.33359375
586,50,80,60,0.31078125
587,50,80,70,0.280625
588,50,80,80,0.2596875
589,50,80,90,0.2634375
590,50,90,0,0.98859375
591,50,90,10,0.5234375
592,50,90,20,0.451875
593,50,90,30,0.40796875
594,50,90,40,0.3671875
595,50,90,50,0.35046875
596,50,90,60,0.32046875
597,50,90,70,0.3090625
598,50,90,80,0.29625
599,50,90,90,0.2546875
600,60,0,0,0.05859375
601,60,0,10,0.0
602,60,0,20,0.0
603,60,0,30,0.0
604,60,0,40,0.0
605,60,0,50,0.0
606,60,0,60,0.0
607,60,0,70,0.0
608,60,0,80,0.0
609,60,0,90,0.0
610,60,10,0,0.88859375
611,60,10,10,0.1465625
612,60,10,20,0.000625
613,60,10,30,0.0
614,60,10,40,0.0
615,60,10,50,0.0
616,60,10,60,0.0
617,60,10,70,0.0
618,60,10,80,0.0
619,60,10,90,0.0
620,60,20,0,0.89734375
621,60,20,10,0.308125
622,60,20,20,0.22984375
623,60,20,30,0.175625
624,60,20,40,0.136875
625,60,20,50,0.108125
626,60,20,60,0.07875
627,60,20,70,0.05125
628,60,20,80,0.02890625
629,60,20,90,0.00390625
630,60,30,0,0.91734375
631,60,30,10,0.38265625
632,60,30,20,0.29609375
633,60,30,30,0.2609375
634,60,30,40,0.21859375
635,60,30,50,0.2034375
636,60,30,60,0.16453125
637,60,30,70,0.1528125
638,60,30,80,0.13625
639,60,30,90,0.13125
640,60,40,0,0.92765625
641,60,40,10,0.4034375
642,60,40,20,0.333125
643,60,40,30,0.30125
644,60,40,40,0.253125
645,60,40,50,0.24125
646,60,40,60,0.218125
647,60,40,70,0.19421875
648,60,40,80,0.17609375
649,60,40,90,0.16703125
650,60,50,0,0.94125
651,60,50,10,0.41875
652,60,50,20,0.36234375
653,60,50,30,0.31875
654,60,50,40,0.2821875
655,60,50,50,0.26421875
656,60,50,60,0.2284375
657,60,50,70,0.23390625
658,60,50,80,0.2078125
659,60,50,90,0.19328125
660,60,60,0,0.95828125
661,60,60,10,0.46015625
662,60,60,20,0.3675
663,60,60,30,0.3446875
664,60,60,40,0.32234375
665,60,60,50,0.281875
666,60,60,60,0.2640625
667,60,60,70,0.26296875
668,60,60,80,0.2378125
669,60,60,90,0.2171875
670,60,70,0,0.9696875
671,60,70,10,0.4603125
672,60,70,20,0.399375
673,60,70,30,0.37359375
674,60,70,40,0.3290625
675,60,70,50,0.3121875
676,60,70,60,0.29
677,60,70,70,0.26921875
678,60,70,80,0.25125
679,60,70,90,0.24171875
680,60,80,0,0.975625
681,60,80,10,0.47171875
682,60,80,20,0.41
683,60,80,30,0.3746875
684,60,80,40,0.3575
685,60,80,50,0.31078125
686,60,80,60,0.28921875
687,60,80,70,0.2821875
688,60,80,80,0.26671875
689,60,80,90,0.25015625
690,60,90,0,0.9915625
691,60,90,10,0.47390625
692,60,90,20,0.40859375
693,60,90,30,0.38265625
694,60,90,40,0.368125
695,60,90,50,0.3134375
696,60,90,60,0.30921875
697,60,90,70,0.29296875
698,60,90,80,0.2771875
699,60,90,90,0.258125
700,70,0,0,0.046875
701,70,0,10,0.0
702,70,0,20,0.0
703,70,0,30,0.0
704,70,0,40,0.0
705,70,0,50,0.0
706,70,0,60,0.0
707,70,0,70,0.0
708,70,0,80,0.0
709,70,0,90,0.0
710,70,10,0,0.89359375
711,70,10,10,0.07390625
712,70,10,20,0.0
713,70,10,30,0.0
714,70,10,40,0.0
715,70,10,50,0.0
716,70,10,60,0.0
717,70,10,70,0.0
718,70,10,80,0.0
719,70,10,90,0.0
720,70,20,0,0.90171875
721,70,20,10,0.27703125
722,70,20,20,0.1996875
723,70,20,30,0.155
724,70,20,40,0.12796875
725,70,20,50,0.09703125
726,70,20,60,0.07640625
727,70,20,70,0.05203125
728,70,20,80,0.029375
729,70,20,90,0.00640625
730,70,30,0,0.9134375
731,70,30,10,0.33
732,70,30,20,0.27765625
733,70,30,30,0.235
734,70,30,40,0.2009375
735,70,30,50,0.1746875
736,70,30,60,0.16703125
737,70,30,70,0.15375
738,70,30,80,0.13625
739,70,30,90,0.13046875
740,70,40,0,0.92734375
741,70,40,10,0.3525
742,70,40,20,0.31421875
743,70,40,30,0.2671875
744,70,40,40,0.2465625
745,70,40,50,0.2346875
746,70,40,60,0.20875
747,70,40,70,0.19203125
748,70,40,80,0.17484375
749,70,40,90,0.17125
750,70,50,0,0.9359375
751,70,50,10,0.384375
752,70,50,20,0.328125
753,70,50,30,0.30609375
754,70,50,40,0.2784375
755,70,50,50,0.24453125
756,70,50,60,0.229375
757,70,50,70,0.21484375
758,70,50,80,0.2
759,70,50,90,0.1971875
760,70,60,0,0.95359375
761,70,60,10,0.41515625
762,70,60,20,0.35171875
763,70,60,30,0.32015625
764,70,60,40,0.291875
765,70,60,50,0.27921875
766,70,60,60,0.254375
767,70,60,70,0.24328125
768,70,60,80,0.23125
769,70,60,90,0.2215625
770,70,70,0,0.9690625
771,70,70,10,0.4171875
772,70,70,20,0.375625
773,70,70,30,0.33109375
774,70,70,40,0.31515625
775,70,70,50,0.29171875
776,70,70,60,0.26421875
777,70,70,70,0.27421875
778,70,70,80,0.25296875
779,70,70,90,0.2290625
780,70,80,0,0.97828125
781,70,80,10,0.42
782,70,80,20,0.3746875
783,70,80,30,0.3571875
784,70,80,40,0.320625
785,70,80,50,0.31359375
786,70,80,60,0.30078125
787,70,80,70,0.29375
788,70,80,80,0.26578125
789,70,80,90,0.25578125
790,70,90,0,0.99109375
791,70,90,10,0.4525
792,70,90,20,0.41046875
793,70,90,30,0.36578125
794,70,90,40,0.35859375
795,70,90,50,0.32140625
796,70,90,60,0.315
797,70,90,70,0.295
798,70,90,80,0.27515625
799,70,90,90,0.2759375
800,80,0,0,0.05078125
801,80,0,10,0.0
802,80,0,20,0.0
803,80,0,30,0.0
804,80,0,40,0.0
805,80,0,50,0.0
806,80,0,60,0.0
807,80,0,70,0.0
808,80,0,80,0.0
809,80,0,90,0.0
810,80,10,0,0.88796875
811,80,10,10,0.0121875
812,80,10,20,0.0
813,80,10,30,0.0
814,80,10,40,0.0
815,80,10,50,0.0
816,80,10,60,0.0
817,80,10,70,0.0
818,80,10,80,0.0
819,80,10,90,0.0
820,80,20,0,0.90140625
821,80,20,10,0.24828125
822,80,20,20,0.18
823,80,20,30,0.1540625
824,80,20,40,0.11078125
825,80,20,50,0.0878125
826,80,20,60,0.06734375
827,80,20,70,0.0375
828,80,20,80,0.01703125
829,80,20,90,0.01125
830,80,30,0,0.9165625
831,80,30,10,0.294375
832,80,30,20,0.2525
833,80,30,30,0.2165625
834,80,30,40,0.19109375
835,80,30,50,0.1659375
836,80,30,60,0.158125
837,80,30,70,0.14890625
838,80,30,80,0.13421875
839,80,30,90,0.123125
840,80,40,0,0.93046875
841,80,40,10,0.341875
842,80,40,20,0.291875
843,80,40,30,0.26359375
844,80,40,40,0.2359375
845,80,40,50,0.21890625
846,80,40,60,0.2034375
847,80,40,70,0.1884375
848,80,40,80,0.17375
849,80,40,90,0.159375
850,80,50,0,0.94
851,80,50,10,0.34828125
852,80,50,20,0.30703125
853,80,50,30,0.27171875
854,80,50,40,0.26234375
855,80,50,50,0.24203125
856,80,50,60,0.22
857,80,50,70,0.215
858,80,50,80,0.20171875
859,80,50,90,0.18953125
860,80,60,0,0.9525
861,80,60,10,0.37484375
862,80,60,20,0.3378125
863,80,60,30,0.295625
864,80,60,40,0.27953125
865,80,60,50,0.25328125
866,80,60,60,0.2428125
867,80,60,70,0.2396875
868,80,60,80,0.23546875
869,80,60,90,0.2196875
870,80,70,0,0.96671875
871,80,70,10,0.3771875
872,80,70,20,0.33734375
873,80,70,30,0.328125
874,80,70,40,0.2775
875,80,70,50,0.29234375
876,80,70,60,0.27890625
877,80,70,70,0.260625
878,80,70,80,0.2396875
879,80,70,90,0.230625
880,80,80,0,0.979375
881,80,80,10,0.38546875
882,80,80,20,0.37265625
883,80,80,30,0.34203125
884,80,80,40,0.30546875
885,80,80,50,0.3071875
886,80,80,60,0.2921875
887,80,80,70,0.2565625
888,80,80,80,0.2546875
889,80,80,90,0.23828125
890,80,90,0,0.99
891,80,90,10,0.39625
892,80,90,20,0.3615625
893,80,90,30,0.34328125
894,80,90,40,0.32265625
895,80,90,50,0.31578125
896,80,90,60,0.31078125
897,80,90,70,0.2696875
898,80,90,80,0.26859375
899,80,90,90,0.24953125
900,90,0,0,0.05078125
901,90,0,10,0.0
902,90,0,20,0.0
903,90,0,30,0.0
904,90,0,40,0.0
905,90,0,50,0.0
906,90,0,60,0.0
907,90,0,70,0.0
908,90,0,80,0.0
909,90,0,90,0.0
910,90,10,0,0.8946875
911,90,10,10,0.00484375
912,90,10,20,0.0
913,90,10,30,0.0
914,90,10,40,0.0
915,90,10,50,0.0
916,90,10,60,0.0
917,90,10,70,0.0
918,90,10,80,0.0
919,90,10,90,0.0
920,90,20,0,0.90484375
921,90,20,10,0.204375
922,90,20,20,0.168125
923,90,20,30,0.14234375
924,90,20,40,0.10484375
925,90,20,50,0.078125
926,90,20,60,0.05140625
927,90,20,70,0.0409375
928,90,20,80,0.01203125
929,90,20,90,0.016875
930,90,30,0,0.91328125
931,90,30,10,0.27734375
932,90,30,20,0.2446875
933,90,30,30,0.2053125
934,90,30,40,0.1871875
935,90,30,50,0.17359375
936,90,30,60,0.15359375
937,90,30,70,0.14640625
938,90,30,80,0.1296875
939,90,30,90,0.12046875
940,90,40,0,0.9346875
941,90,40,10,0.29796875
942,90,40,20,0.26171875
943,90,40,30,0.24984375
944,90,40,40,0.2053125
945,90,40,50,0.1996875
946,90,40,60,0.189375
947,90,40,70,0.175625
948,90,40,80,0.17328125
949,90,40,90,0.16671875
950,90,50,0,0.94203125
951,90,50,10,0.31125
952,90,50,20,0.2990625
953,90,50,30,0.26296875
954,90,50,40,0.24640625
955,90,50,50,0.2378125
956,90,50,60,0.2246875
957,90,50,70,0.2003125
958,90,50,80,0.20828125
959,90,50,90,0.18953125
960,90,60,0,0.95296875
961,90,60,10,0.34484375
962,90,60,20,0.29265625
963,90,60,30,0.2925
964,90,60,40,0.2515625
965,90,60,50,0.23390625
966,90,60,60,0.23703125
967,90,60,70,0.24703125
968,90,60,80,0.22125
969,90,60,90,0.22859375
970,90,70,0,0.9653125
971,90,70,10,0.35078125
972,90,70,20,0.31375
973,90,70,30,0.29875
974,90,70,40,0.29109375
975,90,70,50,0.2625
976,90,70,60,0.26125
977,90,70,70,0.24390625
978,90,70,80,0.22796875
979,90,70,90,0.236875
980,90,80,0,0.98296875
981,90,80,10,0.3609375
982,90,80,20,0.3378125
983,90,80,30,0.30140625
984,90,80,40,0.30015625
985,90,80,50,0.27390625
986,90,80,60,0.28921875
987,90,80,70,0.25125
988,90,80,80,0.25859375
989,90,80,90,0.23296875
990,90,90,0,0.98953125
991,90,90,10,0.3653125
992,90,90,20,0.349375
993,90,90,30,0.348125
994,90,90,40,0.318125
995,90,90,50,0.2834375
996,90,90,60,0.300625
997,90,90,70,0.2684375
998,90,90,80,0.25015625
999,90,90,90,0.24625
